[0.015s] Invoking command in '/home/utk/bot_ws/build/bot_description': CMAKE_PREFIX_PATH=/home/utk/bot_ws/install/bot_bringup:/home/utk/bot_ws/install/bot_description:/home/utk/bot_ws/install/bot_controller:/home/utk/mobi_ws/install/mobi_bringup:/home/utk/bot_ws/install/bot_script:/home/utk/mobi_ws/install/mobi_gui:/home/utk/mobi_ws/install/mobi_vision:/home/utk/mobi_ws/install/mobi_speech:/opt/ros/humble:/home/utk/mobi_ws/install/rplidar_ros:/home/utk/mobi_ws/install/mobi_controller:/home/utk/mobi_ws/install/mobi_utils:/home/utk/mobi_ws/install/mobi_script:/home/utk/mobi_ws/install/mobi_planning:/home/utk/mobi_ws/install/mobi_navigation:/home/utk/mobi_ws/install/mobi_msgs:/home/utk/mobi_ws/install/mobi_localization:/home/utk/mobi_ws/install/mobi_mapping:/home/utk/mobi_ws/install/mobi_firmware:/home/utk/mobi_ws/install/mobi_description:/home/utk/microros_ws/install/micro_ros_setup:/home/utk/microros_ws/install/micro_ros_agent:/home/utk/microros_ws/install/micro_ros_msgs:/home/utk/rail_ws/install/rail_bringup:/home/utk/rail_ws/install/rail_remote:/home/utk/rail_ws/install/rail_msgs:/home/utk/rail_ws/install/rail_moveit:/home/utk/rail_ws/install/rail_firmware:/home/utk/rail_ws/install/rail_controller:/home/utk/rail_ws/install/rail_description:/home/utk/rail_ws/install/arduinobot_description /usr/bin/cmake --build /home/utk/bot_ws/build/bot_description -- -j16 -l16
[0.278s] Invoked command in '/home/utk/bot_ws/build/bot_description' returned '0': CMAKE_PREFIX_PATH=/home/utk/bot_ws/install/bot_bringup:/home/utk/bot_ws/install/bot_description:/home/utk/bot_ws/install/bot_controller:/home/utk/mobi_ws/install/mobi_bringup:/home/utk/bot_ws/install/bot_script:/home/utk/mobi_ws/install/mobi_gui:/home/utk/mobi_ws/install/mobi_vision:/home/utk/mobi_ws/install/mobi_speech:/opt/ros/humble:/home/utk/mobi_ws/install/rplidar_ros:/home/utk/mobi_ws/install/mobi_controller:/home/utk/mobi_ws/install/mobi_utils:/home/utk/mobi_ws/install/mobi_script:/home/utk/mobi_ws/install/mobi_planning:/home/utk/mobi_ws/install/mobi_navigation:/home/utk/mobi_ws/install/mobi_msgs:/home/utk/mobi_ws/install/mobi_localization:/home/utk/mobi_ws/install/mobi_mapping:/home/utk/mobi_ws/install/mobi_firmware:/home/utk/mobi_ws/install/mobi_description:/home/utk/microros_ws/install/micro_ros_setup:/home/utk/microros_ws/install/micro_ros_agent:/home/utk/microros_ws/install/micro_ros_msgs:/home/utk/rail_ws/install/rail_bringup:/home/utk/rail_ws/install/rail_remote:/home/utk/rail_ws/install/rail_msgs:/home/utk/rail_ws/install/rail_moveit:/home/utk/rail_ws/install/rail_firmware:/home/utk/rail_ws/install/rail_controller:/home/utk/rail_ws/install/rail_description:/home/utk/rail_ws/install/arduinobot_description /usr/bin/cmake --build /home/utk/bot_ws/build/bot_description -- -j16 -l16
[0.286s] Invoking command in '/home/utk/bot_ws/build/bot_description': CMAKE_PREFIX_PATH=/home/utk/bot_ws/install/bot_bringup:/home/utk/bot_ws/install/bot_description:/home/utk/bot_ws/install/bot_controller:/home/utk/mobi_ws/install/mobi_bringup:/home/utk/bot_ws/install/bot_script:/home/utk/mobi_ws/install/mobi_gui:/home/utk/mobi_ws/install/mobi_vision:/home/utk/mobi_ws/install/mobi_speech:/opt/ros/humble:/home/utk/mobi_ws/install/rplidar_ros:/home/utk/mobi_ws/install/mobi_controller:/home/utk/mobi_ws/install/mobi_utils:/home/utk/mobi_ws/install/mobi_script:/home/utk/mobi_ws/install/mobi_planning:/home/utk/mobi_ws/install/mobi_navigation:/home/utk/mobi_ws/install/mobi_msgs:/home/utk/mobi_ws/install/mobi_localization:/home/utk/mobi_ws/install/mobi_mapping:/home/utk/mobi_ws/install/mobi_firmware:/home/utk/mobi_ws/install/mobi_description:/home/utk/microros_ws/install/micro_ros_setup:/home/utk/microros_ws/install/micro_ros_agent:/home/utk/microros_ws/install/micro_ros_msgs:/home/utk/rail_ws/install/rail_bringup:/home/utk/rail_ws/install/rail_remote:/home/utk/rail_ws/install/rail_msgs:/home/utk/rail_ws/install/rail_moveit:/home/utk/rail_ws/install/rail_firmware:/home/utk/rail_ws/install/rail_controller:/home/utk/rail_ws/install/rail_description:/home/utk/rail_ws/install/arduinobot_description /usr/bin/cmake --install /home/utk/bot_ws/build/bot_description
[0.291s] -- Install configuration: ""
[0.293s] -- Execute custom install script
[0.293s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/launch/display.launch.py
[0.293s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/launch/gazebo.launch.py
[0.294s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.294s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.294s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.294s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.294s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.294s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/urdf/bot.urdf.xacro
[0.295s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/urdf/bot_base.xacro
[0.295s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/urdf/bot_sensors.xacro
[0.295s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/urdf/gazebo.xacro
[0.295s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/urdf/ros2_control.xacro
[0.295s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/rviz/display.rviz
[0.295s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/worlds/empty.world
[0.296s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/worlds/empty_table.world
[0.296s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/ament_index/resource_index/package_run_dependencies/bot_description
[0.296s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/ament_index/resource_index/parent_prefix_path/bot_description
[0.296s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.sh
[0.296s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.dsv
[0.296s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/environment/path.sh
[0.296s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/environment/path.dsv
[0.296s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/local_setup.bash
[0.297s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/local_setup.sh
[0.297s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/local_setup.zsh
[0.297s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/local_setup.dsv
[0.297s] -- Symlinking: /home/utk/bot_ws/install/bot_description/share/bot_description/package.dsv
[0.302s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/ament_index/resource_index/packages/bot_description
[0.302s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig.cmake
[0.302s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig-version.cmake
[0.302s] -- Up-to-date symlink: /home/utk/bot_ws/install/bot_description/share/bot_description/package.xml
